"一级","二级","证书名","证书id","证书编码","别名"
IT类,电子商务师职业资格证,助理电子商务师,100238,"0/100177/100236/100238","助理电子商务师,电子商务运营专才,中级电子商务,电子商务师,电子商务中级,初级电子商务,中级电子商务师,高级电子商务师证,电子商务师资格证,三级电子商务,电子商务师三级,电子商务师证书,国家助理电子商务师,电子商务高级证书,电子商务员中级,助理电子商务师证书,电子商务证,电子商务师职业资格证书,电子商务三级,电子商务师职业水平证,电子商务基础,电子商务资格证书,电子商务高级,助理电子商务师职业资格证书,中级电子商务证书,助理电子商务师证,电子商务师职业水平证书,电子商务师资格证书,高级电子商务师,高级电子商务,电子商务工程师证,高级电子商务证书,初级电子商务证书,Assistant e-commerce specialist"
IT类,电子商务师职业资格证,电子商务师,100239,"0/100177/100236/100239","电子商务师,电子商务运营专才,中级电子商务,助理电子商务师,电子商务中级,初级电子商务,中级电子商务师,高级电子商务师证,电子商务师资格证,三级电子商务,电子商务师三级,电子商务师证书,国家助理电子商务师,电子商务高级证书,电子商务员中级,助理电子商务师证书,电子商务证,电子商务师职业资格证书,电子商务三级,电子商务师职业水平证,电子商务基础,电子商务资格证书,电子商务高级,助理电子商务师职业资格证书,中级电子商务证书,助理电子商务师证,电子商务师职业水平证书,电子商务师资格证书,高级电子商务师,高级电子商务,电子商务工程师证,高级电子商务证书,初级电子商务证书,E-commerce specialist"
IT类,电子商务师职业资格证,高级电子商务师,100240,"0/100177/100236/100240","高级电子商务师,电子商务运营专才,中级电子商务,电子商务师,助理电子商务师,电子商务中级,初级电子商务,中级电子商务师,高级电子商务师证,电子商务师资格证,三级电子商务,电子商务师三级,电子商务师证书,国家助理电子商务师,电子商务高级证书,电子商务员中级,助理电子商务师证书,电子商务证,电子商务师职业资格证书,电子商务三级,电子商务师职业水平证,电子商务基础,电子商务资格证书,电子商务高级,助理电子商务师职业资格证书,中级电子商务证书,助理电子商务师证,电子商务师职业水平证书,电子商务师资格证书,高级电子商务,电子商务工程师证,高级电子商务证书,初级电子商务证书,Senior e-commerce specialist"
IT类,--,NIT全国计算机应用水平证书,100242,"0/100177/100241/100242","NIT全国计算机应用水平证书,NIT National Computer Application Level Certificate"
IT类,--,CISSP信息系统安全专业认证,100243,"0/100177/100241/100243","注册信息系统安全专家,CISSP信息系统安全专业认证,CISSP,Certified Information Systems Security Professional,CISSP Information System Security Professional Certification"
IT类,--,NCIE全国信息化工程师项目证书,100244,"0/100177/100241/100244","NCIE全国信息化工程师项目证书,NCIE National Information Engineer Project Certificate"
IT类,腾讯云认证,TCA,100246,"0/100177/100245/100246",TCA
IT类,腾讯云认证,TCP,100247,"0/100177/100245/100247",TCP
IT类,腾讯云认证,TCE,100248,"0/100177/100245/100248",TCE
_,_,AWS认证,_,_,AWS认证
IT类,Kubernetes认证,CKA管理员认证,100250,"0/100177/100249/100250","CKA管理员认证,CKA Administrator Certification"
IT类,Kubernetes认证,CKAD应用程序开发者认证,100251,"0/100177/100249/100251","CKAD应用程序开发者认证,CKAD Certified Application Developer"
IT类,Kubernetes认证,CKS安全专家认证,100252,"0/100177/100249/100252","CKS安全专家认证,CKS Safety Expert Certification"
IT类,微软认证MCP,MCE,100254,"0/100177/100253/100254",MCE
IT类,微软认证MCP,MCSA,100255,"0/100177/100253/100255","MCSA,微软认证系统管理员,mcsa 微软认证系统管理员,mcsa微软认证系统管理员"
IT类,微软认证MCP,MCSD,100256,"0/100177/100253/100256","MCSD,微软认证解决方案开发专家,mcsd 微软认证解决方案开发专家,mcsd微软认证解决方案开发专家"
IT类,微软认证MCP,MCSE,100257,"0/100177/100253/100257","微软认证系统工程师,MCSE,mcse微软认证系统工程师,mcse2003,微软mcse证书,mcse证书,微软mcse"
IT类,微软认证MCP,MOS,100258,"0/100177/100253/100258","MOS,微软办公软件全球国际认证,mos 微软办公软件全球国际认证,微软办公室软件操作证书,mos微软办公软件全球国际认证"
IT类,微软认证MCP,MTA,100259,"0/100177/100253/100259","MTA,微软专业技术认证,mta微软专业技术认证,mta 微软专业技术认证"
项目管理类,--,NPDP产品经理认证,100262,"0/100260/100261/100262","NPDP产品经理认证,NPDP Product Manager Certification"
项目管理类,--,PMP项目管理认证,100263,"0/100260/100261/100263","项目管理师,PMP项目管理认证,PMP Project Management Certification"
项目管理类,ITIL IT服务管理认证,ITIL IT服务管理基础认证,100265,"0/100260/100264/100265","ITIL IT服务管理基础认证,ITIL IT Service Management Foundation Certification"
项目管理类,ITIL IT服务管理认证,ITIL IT服务管理中级认证,100266,"0/100260/100264/100266","ITIL IT服务管理中级认证,ITIL IT Service Management Intermediate Certification"
项目管理类,ITIL IT服务管理认证,ITIL IT服务管理专家认证,100267,"0/100260/100264/100267","ITIL IT服务管理专家认证,ITIL IT Service Management Professional Certification"
项目管理类,ITIL IT服务管理认证,ITIL IT服务管理大师认证,100268,"0/100260/100264/100268","ITIL IT服务管理大师认证,ITIL IT Service Management Master Certification"
项目管理类,国家项目管理资格证书,国家项目管理员资格证书,100270,"0/100260/100269/100270","项目管理员,国家项目管理员资格证书,National Project Administrator Qualification Certificate"
项目管理类,国家项目管理资格证书,国家助理项目管理师资格证书,100271,"0/100260/100269/100271","助理项目管理师,国家助理项目管理师资格证书,National Assistant Project Manager Qualification Certificate"
项目管理类,国家项目管理资格证书,国家项目管理师资格证书,100272,"0/100260/100269/100272","项目管理师,国家项目管理师资格证书,National Project Management Qualification Certificate"
项目管理类,国家项目管理资格证书,国家高级项目管理师资格证书,100273,"0/100260/100269/100273","高级项目管理师,国家高级项目管理师资格证书,National Senior Project Manager Qualification Certificate"
项目管理类,--,ACP敏捷管理认证,100274,"0/100260/100261/100274","ACP敏捷管理认证,ACP Agile Management Certification"
项目管理类,PRINCE2项目管理认证,PRINCE2项目管理基础级,100276,"0/100260/100275/100276","PRINCE2项目管理基础级,PRINCE2 Project Management Foundation Level"
项目管理类,PRINCE2项目管理认证,PRINCE2项目管理从业级,100277,"0/100260/100275/100277","PRINCE2项目管理从业级,PRINCE2 Project Management Practitioner Level"
项目管理类,--,CSM敏捷项目管理专家,100278,"0/100260/100261/100278","CSM敏捷项目管理专家,CSM Agile Project Management Expert"
项目管理类,IPMP国际项目经理资质认证,IPMP国际项目经理A级认证,100280,"0/100260/100279/100280","IPMP国际项目经理A级认证,IPMP Level A Certification"
项目管理类,IPMP国际项目经理资质认证,IPMP国际项目经理B级认证,100281,"0/100260/100279/100281","IPMP国际项目经理B级认证,IPMP Level B Certification"
项目管理类,IPMP国际项目经理资质认证,IPMP国际项目经理C级认证,100282,"0/100260/100279/100282","IPMP国际项目经理C级认证,IPMP Level C Certification"
项目管理类,IPMP国际项目经理资质认证,IPMP国际项目经理D级认证,100283,"0/100260/100279/100283","IPMP国际项目经理D级认证,IPMP Level D Certification"
项目管理类,--,SAFe敏捷认证,100284,"0/100260/100261/100284","SAFe敏捷认证,SAFe Agile Certification"
会计类,会计职称,会计初级职称,100287,"0/100285/100286/100287","会计初级职称,会计初级证书,会计初级职称证书,会计初级职称证,会计初级证,会计初级资格证书,初级会计职称,初级会计师,Primary Accounting Professional Title"
会计类,会计职称,会计中级职称,100288,"0/100285/100286/100288","会计中级资格证书,会计中级职称证书,会计中级证书,会计中级证,会计中级职称,中级会计证,会计中级资格证,中级以上会计职称,中级会计师,中级会计职称,中级会计师证书,中级/高级会计师,Intermediate Accounting Professional Title"
会计类,会计职称,会计高级职称,100289,"0/100285/100286/100289","高级会计师,中级/高级会计师,会计高级职称,Senior Accounting Professional Title"
会计类,CPA中国注册会计师,通过CPA会计,100291,"0/100285/100290/100291","通过CPA会计,Passed CPA Accounting"
会计类,CPA中国注册会计师,通过CPA审计,100292,"0/100285/100290/100292","通过CPA审计,Passed CPA Auditing"
会计类,CPA中国注册会计师,通过CPA财管,100293,"0/100285/100290/100293","通过CPA财管,Passed CPA Financial Management"
会计类,CPA中国注册会计师,通过CPA经济法,100294,"0/100285/100290/100294","通过CPA经济法,Passed CPA Economic Law"
会计类,CPA中国注册会计师,通过CPA税法,100295,"0/100285/100290/100295","通过CPA税法,Passed CPA Tax Law"
会计类,CPA中国注册会计师,通过CPA战略,100296,"0/100285/100290/100296","通过CPA战略,Passed CPA StrategyThrough CPA Strategy"
会计类,CPA中国注册会计师,非执业CPA会员,100297,"0/100285/100290/100297","非执业CPA会员,Non-practicing CPA members"
会计类,CPA中国注册会计师,执业CPA会员,100298,"0/100285/100290/100298","执业CPA会员,Practicing CPA Member"
会计类,澳洲注册会计师,澳洲注会通过部分科目,100300,"0/100285/100299/100300","澳洲注会通过部分科目,Passed Some Subjects of CPA in Australia"
会计类,澳洲注册会计师,澳洲注册会计师,100301,"0/100285/100299/100301","澳洲注册会计师,CPA Australia"
会计类,澳洲注册会计师,澳洲注会资深会员,100302,"0/100285/100299/100302","澳洲注会资深会员,Senior Certified Practicing Accountant (CPA) in Australia"
会计类,ACA英国皇家特许会计师,CFAB证书,100304,"0/100285/100303/100304","CFAB证书,CFAB certificate"
会计类,ACA英国皇家特许会计师,ACA英国皇家特许会计师,100305,"0/100285/100303/100305","ACA英国皇家特许会计师,ACA Chartered Accountant"
会计类,ACA英国皇家特许会计师,FCA资深英国皇家特许会计师,100306,"0/100285/100303/100306","FCA资深英国皇家特许会计师,FCA Fellow Chartered Accountant"
会计类,AIA国际会计师,AIA国际会计师公会毕业生会员,100308,"0/100285/100307/100308","AIA国际会计师公会毕业生会员,AIA Graduate Member"
会计类,AIA国际会计师,AAIA国际会计师公会全权会员,100309,"0/100285/100307/100309","AAIA国际会计师公会全权会员,AAIA Full Member"
会计类,AIA国际会计师,AMIA国际会计师公会联席会员,100310,"0/100285/100307/100310","AMIA国际会计师公会联席会员,AMIA Associate Member"
会计类,AIA国际会计师,FAIA国际会计师公会资深全权会员,100311,"0/100285/100307/100311","FAIA国际会计师公会资深全权会员,FAIA Senior Member"
会计类,IPA澳大利亚公共会计师,AIPA澳大利亚初级公共会计师,100313,"0/100285/100312/100313","AIPA澳大利亚初级公共会计师,AIPA Australian Junior Public Accountant"
会计类,IPA澳大利亚公共会计师,MIPA公共会计师,100314,"0/100285/100312/100314","MIPA公共会计师,MIPA Public Accountant"
会计类,IPA澳大利亚公共会计师,FIPA资深公共会计师,100315,"0/100285/100312/100315","FIPA资深公共会计师,FIPA Senior Public Accountant"
会计类,--,加拿大特许专业会计师,100317,"0/100285/100316/100317","加拿大特许专业会计师,加拿大注册会计师,CGA,Chartered Professional Accountants in Canada"
会计类,--,ACCA特许公认会计师,100318,"0/100285/100316/100318","ACCA特许公认会计师,ACCA 会员,ACCA资格证书,ACCA,ACCA会员,国际注册会计师,特许公认会计师,国际注册会计师（ACCA）,ACCA Chartered Certified Accountant"
会计类,--,AICPA美国注册会计师,100319,"0/100285/100316/100319","AICPA,美国注册会计师,AICPA美国注册会计师,美国执业会计师,AICPA American Certified Public Accountant"
会计类,--,CMA美国注册管理会计师,100320,"0/100285/100316/100320","CMA,美国注册管理会计师,CMA美国注册管理会计师,CMA Certified Management Accountant"
会计类,--,会计从业资格证,100321,"0/100285/100316/100321","会计从业资格证,会计证,会计资格证书,会计上岗证,会计师资格,会计从业证书,深圳市会计证,会计从业资格上岗证,会计师职称证书,全国会计从业资格证,会计从业上岗证,会计从业证,江苏省会计从业资格证书,会计人员从业资格证书,上海市会计上岗证,上海市会计从业资格证书,会计师专业技术资格证书,会计从业资格,中华人民共和国会计从业资格证书,会计从业资格考试合格证,会计从业资格认证,浙江省会计从业资格证书,会计从业资格证 会计电算化证,会计资格从业证书,会计师资格证,北京市会计从业资格证,Accounting Qualification Certificate"
审计类,--,CISA信息系统审计师,100324,"0/100322/100323/100324","CISA,注册信息系统审计师,国际信息系统审计师,CISA信息系统审计师,CISA Information Systems Auditor"
审计类,--,CIA国际注册内审师,100325,"0/100322/100323/100325","注册内部审计师,CIA国际注册内审师,CIA,国际注册内部审计师,CIA International Certified Internal Auditor"
统计类,--,统计从业资格证,100328,"0/100326/100327/100328","统计员上岗证,统计上岗证,统计从业资格,统计从业资格证,统计资格证书,Statistics Practice Qualification Certificate"
统计类,统计师职称,初级统计师,100330,"0/100326/100329/100330","助理统计师,初级统计师,Junior Statistician"
统计类,统计师职称,中级统计师,100331,"0/100326/100329/100331","统计师,中级统计师,Intermediate Statistician"
精算类,中国精算师,中国准精算师,100334,"0/100332/100333/100334","中国准精算师,Chinese Associate Actuary"
精算类,中国精算师,中国精算师,100335,"0/100332/100333/100335","精算师证,中国精算师考试合格证书,精算师考试合格证书,精算师资格证,精算师合格证书,精算师证书,中国精算师,中国精算师证,Chinese Actuary"
精算类,SOA北美精算师,SOA北美准精算师,100337,"0/100332/100336/100337","SOA北美准精算师,SOA North American Associate Actuary"
精算类,SOA北美精算师,SOA北美精算师,100338,"0/100332/100336/100338","SOA北美精算师,SOA North America Actuary"
精算类,英国精算师,精算专业技能证书（DAT）,100340,"0/100332/100339/100340","精算专业技能证书（DAT）,DAT"
精算类,英国精算师,准精算师 （AIA）,100341,"0/100332/100339/100341","准精算师 （AIA）,AIA"
精算类,英国精算师,精算师 （FIA）,100342,"0/100332/100339/100342","精算师 （FIA）,FIA"
精算类,英国精算师,企业风险管理精算师（CERA）,100343,"0/100332/100339/100343","企业风险管理精算师（CERA）,CERA"
精算类,英国精算师,认证精算分析师资格证书（CAA）,100344,"0/100332/100339/100344","认证精算分析师资格证书（CAA）,中国精算师,中国精算师（CAA）,CAA"
金融类,--,证券从业资格证,100347,"0/100345/100346/100347","证券从业资格证,证券从业资格,中国证券从业资格证书,证券从业证书,证券从业资格证书,证劵从业资格证,证券从业证,证券从业人员资格证书,证券业从业资格证,Securities Practice Qualification Certificate"
金融类,--,基金从业资格证,100348,"0/100345/100346/100348","基金从业资格证,基金从业资格证书,Fund Practitioner Qualification Certificate"
金融类,CFA特许金融分析师,CFA特许金融分析师一级,100350,"0/100345/100349/100350","CFA特许金融分析师一级,CFA一级,CFA Level 1"
金融类,CFA特许金融分析师,CFA特许金融分析师二级,100351,"0/100345/100349/100351","CFA特许金融分析师二级,CFA二级,CFA Level 2"
金融类,CFA特许金融分析师,CFA特许金融分析师三级,100352,"0/100345/100349/100352","CFA特许金融分析师三级,CFA三级,CFA Level 3"
金融类,--,CFP国际金融理财师,100353,"0/100345/100346/100353","cfp金融理财师,金融理财师,cfp国际金融理财师,国际金融理财证书,cfp培训证书,CFP"
金融类,税务师,税务师通过部分科目,100355,"0/100345/100354/100355","税务师通过部分科目,Passed Some Subjects of Tax Advisor"
金融类,税务师,税务师非执业会员,100356,"0/100345/100354/100356","税务师非执业会员,Non - practicing Tax Advisor Member"
金融类,税务师,税务师执业会员,100357,"0/100345/100354/100357","税务师执业会员,Practicing Tax Advisor Member"
金融类,--,AFP金融理财师,100358,"0/100345/100346/100358","afp金融理财师资格证书,afp金融理财师证书,afp资格认证,afp金融理财师,金融理财师认证证书,afp理财师,AFP,afp资格证书,金融理财师afp"
金融类,--,银行从业资格证,100359,"0/100345/100346/100359","银行从业资格证,银行从业证,银行从业资格证书,银行从业人员资格证书,银行从业证书,Banking Qualification Certificate"
金融类,--,期货从业资格证,100360,"0/100345/100346/100360","期货从业资格证,期货从业资格,期货从业人员资格证书,期货从业资格证书,期货分析师资格证书,期货业从业资格证,Futures Qualification Certificate"
金融类,FRM金融风险管理师,FRM金融风险管理师一级,100362,"0/100345/100361/100362","FRM金融风险管理师一级,FRM Level 1"
金融类,FRM金融风险管理师,FRM金融风险管理师二级,100363,"0/100345/100361/100363","FRM金融风险管理师二级,FRM Level 2"
金融类,经济师职称,经济师初级职称,100365,"0/100345/100364/100365","经济师初级职称,Primary Economist Professional Title"
金融类,经济师职称,经济师中级职称,100366,"0/100345/100364/100366","经济师中级职称证书,经济师中级职称,经济师资格证书,Intermediate Economist Professional Title"
金融类,--,RFP注册财务策划师,100367,"0/100345/100346/100367","国际注册财务策划师,RFP注册财务策划师,IARFP,RFP"
金融类,--,CIIA注册国际投资分析师,100368,"0/100345/100346/100368","CIIA注册国际投资分析师,CIIA"
金融类,--,注册资产评估师,100369,"0/100345/100346/100369","注册资产评估师,资产评估师职业资格证书,Registered Property Appraiser"
金融类,CIMA特许管理会计师,CIMA管理会计,100371,"0/100345/100370/100371","CIMA管理会计,CIMA Management Accounting"
金融类,CIMA特许管理会计师,CIMA高级管理会计,100372,"0/100345/100370/100372","CIMA高级管理会计,CIMA Advanced Management Accounting"
金融类,CIMA特许管理会计师,ACMA特许管理会计师,100373,"0/100345/100370/100373","ACMA特许管理会计师,ACMA"
金融类,CIMA特许管理会计师,CGMA全球注册管理会计师,100374,"0/100345/100370/100374","CGMA全球注册管理会计师,CGMA"
金融类,--,保荐代表人,100375,"0/100345/100346/100375","保荐代表人,Sponsor Representative"
金融类,--,CFC注册财务顾问师,100376,"0/100345/100346/100376","CFC注册财务顾问师,CFC"
金融类,IFM国际财务管理师,EIFM初级财务管理师,100378,"0/100345/100377/100378","EIFM初级财务管理师,EIFM"
金融类,IFM国际财务管理师,AIFM助理国际财务管理师,100379,"0/100345/100377/100379","AIFM助理国际财务管理师,AIFM"
金融类,IFM国际财务管理师,IFM国际财务管理师,100380,"0/100345/100377/100380","IFM国际财务管理师,IFM"
金融类,IFM国际财务管理师,SIFM高级国际财务管理师,100381,"0/100345/100377/100381","SIFM高级国际财务管理师,SIFM"
金融类,信用管理师职业资格证,助理信用管理师,100383,"0/100345/100382/100383","助理信用管理师,Assistant Credit Manager"
金融类,信用管理师职业资格证,信用管理师,100384,"0/100345/100382/100384","信用管理师,Credit Manager"
金融类,信用管理师职业资格证,高级信用管理师,100385,"0/100345/100382/100385","高级信用管理师,Senior Credit Manager"
金融类,--,信用评估师证书,100386,"0/100345/100346/100386","信用评估师证书,Credit Assessor Certificate"
法律类,--,律师执业证,100389,"0/100387/100388/100389","律师执业证,Lawyer's license"
法律类,--,法律职业资格证,100390,"0/100387/100388/100390","法律职业资格证,国家司法考试,法律执业证书,法律从业资格证,法律执业证,法考证书,法律资格证书,国家法律职业资格证书,法律职业证书,法考证,中华人民共和国法律职业资格证书,法律职业资格,法律职业资格证书,Legal Professional Qualification Certificate"
教育类,教师资格证,教师资格证（幼儿园）,100393,"0/100391/100392/100393","教师资格证（幼儿园）,Teacher Qualification Certificate (Kindergarten)"
教育类,教师资格证,教师资格证（小学）,100394,"0/100391/100392/100394","教师资格证（小学）,Teacher Qualification Certificate (Primary School)"
教育类,教师资格证,教师资格证（初中）,100395,"0/100391/100392/100395","教师资格证（初中）,Teacher Qualification Certificate (Junior High School)"
教育类,教师资格证,教师资格证（高中）,100396,"0/100391/100392/100396","教师资格证（高中）,Teacher Qualification Certificate (Senior High School)"
教育类,教师资格证,教师资格证（大学）,100397,"0/100391/100392/100397","教师资格证（大学）,Teacher Qualification Certificate (University)"
教育类,--,世界英语教师协会TESOL证书,100399,"0/100391/100398/100399","世界英语教师协会TESOL证书,TESOL"
教育类,--,TEFL英语教师资格证书,100400,"0/100391/100398/100400","TEFL英语教师资格证书,TEFL"
教育类,--,CELTA剑桥大学教师证书,100401,"0/100391/100398/100401","CELTA剑桥大学教师证书,CELTA"
教育类,--,TKT英语教学能力证书,100402,"0/100391/100398/100402","TKT英语教学能力证书,TKT"
教育类,--,CELT-P英语教学证书（小学方向）,100403,"0/100391/100398/100403","CELT-P英语教学证书（小学方向）,CELT-P (Primary School)"
教育类,--,对外汉语教师资格证,100404,"0/100391/100398/100404","对外汉语教师资格证,Qualification Certificate for Teaching Chinese as a Foreign Language"
教育类,--,ICA国际汉语教师职业资格证,100405,"0/100391/100398/100405","ICA国际汉语教师职业资格证,ICA International Chinese Teacher Professional Qualification Certificate"
教育类,--,汉办国际汉语教师证书,100406,"0/100391/100398/100406","汉办国际汉语教师证书,Hanban International Chinese Teacher Certificate"
教育类,--,CELT-S英语教学证书（中学方向）,100407,"0/100391/100398/100407","CELT-S英语教学证书（中学方向）,CELT-S (Secondary)"
教育类,--,企业培训师资格证,100408,"0/100391/100398/100408","企业培训师资格证书,内部培训师证,内训讲师资格证,高级企业培训师一级,高级企业培训师资格证书,内部培训师证书,企业培训师资格证,内训师资格证,国家一级企业培训师,企业培训师证书,内训师资格证书,Corporate trainer qualification certificate"
幼教类,--,保育员资格证,100411,"0/100409/100410/100411","保育员资格证,Childcare qualification certificate"
幼教类,--,育婴师职业师资证书,100412,"0/100409/100410/100412","育婴师资格证,育婴师职业师资证书,Infant - caregiver Professional Teacher Certificate"
幼教类,--,幼儿园园长资格证,100413,"0/100409/100410/100413","幼儿园园长资格证,Kindergarten principal qualification certificate"
幼教类,--,幼儿园保健医生上岗证,100414,"0/100409/100410/100414","幼儿园保健医生上岗证,Kindergarten Health - care Doctor's Work Permit"
幼教类,--,蒙台梭利教育证书,100415,"0/100409/100410/100415","蒙氏教师资格证,蒙台梭利教育证书,Montessori Education Certificate"
汉语类,普通话水平测试,普通话一级甲等,100418,"0/100416/100417/100418","普通话一甲,普通话一级甲等,Mandarin Level 1A"
汉语类,普通话水平测试,普通话一级乙等,100419,"0/100416/100417/100419","普通话一级乙等,普通话一乙,Mandarin Level 1B"
汉语类,普通话水平测试,普通话二级甲等,100420,"0/100416/100417/100420","普通话二甲,普通话二级甲等,Mandarin Level 2A"
汉语类,普通话水平测试,普通话二级乙等,100421,"0/100416/100417/100421","普通话二级乙等,普通话二乙,Mandarin Level 2B"
汉语类,普通话水平测试,普通话三级甲等,100422,"0/100416/100417/100422","普通话三级甲等,普通话三甲,Mandarin Level 3A"
汉语类,普通话水平测试,普通话三级乙等,100423,"0/100416/100417/100423","普通话三乙,普通话三级乙等,Mandarin Level 3B"
心理咨询类,心理咨询师,心理咨询师一级,100426,"0/100424/100425/100426","心理咨询师一级,Psychological Counselor Level 1"
心理咨询类,心理咨询师,心理咨询师二级,100427,"0/100424/100425/100427","心理咨询师二级,国家三级心理咨询师,三级心理咨询师证书,心理咨询师三级,三级心理咨询师,国家心理咨询师三级证书,心理咨询师三级资格证书,心理咨询三级证书,国家三级心理咨询师资格证,心理咨询师三级职业资格证书,国家心理咨询师三级,心理咨询师三级证书,Psychological Counselor Level 2"
心理咨询类,心理咨询师,心理咨询师三级,100428,"0/100424/100425/100428","心理咨询师三级,国家三级心理咨询师,三级心理咨询师证书,三级心理咨询师,国家心理咨询师三级证书,心理咨询师三级资格证书,心理咨询三级证书,国家三级心理咨询师资格证,心理咨询师三级职业资格证书,国家心理咨询师三级,心理咨询师三级证书,心理咨询师二级,Psychological Counselor Level 3"
心理咨询类,婚姻家庭咨询师,婚姻家庭咨询师一级,100430,"0/100424/100429/100430","婚姻家庭咨询师一级,Marriage and Family Counselor Level 1"
心理咨询类,婚姻家庭咨询师,婚姻家庭咨询师二级,100431,"0/100424/100429/100431","婚姻家庭咨询师二级,Marriage and Family Counselor Level 2"
心理咨询类,婚姻家庭咨询师,婚姻家庭咨询师三级,100432,"0/100424/100429/100432","婚姻家庭咨询师三级,Marriage and Family Counselor Level 3"
医疗类,医师资格证,执业助理医师资格证,100435,"0/100433/100434/100435","执业助理医师资格证,Licensed Assistant Physician Qualification Certificate"
医疗类,医师资格证,执业医师资格证,100436,"0/100433/100434/100436","执业医师资格证,医师执业资格证,医师执业证,Licensed Physician Qualification Certificate"
医疗类,--,护士资格证,100438,"0/100433/100437/100438","注册护士资格,护士执业注册证书,护士职业资格证,护士资格证,护士证,护士职业资格,护士资格,护士执业证,中国护士注册执业证书,执业护士资格,Nursing Qualification Certificate"
医疗类,--,执业药师资格证,100439,"0/100433/100437/100439","执业药师资格证,Licensed Pharmacist Qualification Certificate"
医疗类,医生职称,医生初级职称,100441,"0/100433/100440/100441","医生初级职称,Doctor's Primary Professional Title"
医疗类,医生职称,医生中级职称,100442,"0/100433/100440/100442","医生中级职称,Doctor's Intermediate Professional Title"
医疗类,医生职称,医生副高级职称,100443,"0/100433/100440/100443","医生副高级职称,Doctor's Associate - senior Professional Title"
医疗类,医生职称,医生正高级职称,100444,"0/100433/100440/100444","医生正高级职称,Doctor's Full - senior Professional Title"
医疗类,--,护士执业证书,100445,"0/100433/100437/100445","注册护士资格,护士执业证书,护士执业注册证书,护士职业资格证,护士资格证,护士证,护士职业资格,护士资格,护士执业证,中国护士注册执业证书,执业护士资格,Nursing Practice Certificate"
医疗类,药师职称,药师初级职称,100447,"0/100433/100446/100447","药师初级职称,Pharmacist's Primary Professional Title"
医疗类,药师职称,药师中级职称,100448,"0/100433/100446/100448","药师中级职称,Pharmacist's Intermediate Professional Title"
医疗类,药师职称,药师副高级职称,100449,"0/100433/100446/100449","药师副高级职称,Pharmacist's Associate - senior Professional Title"
医疗类,药师职称,药师高级职称,100450,"0/100433/100446/100450","药师高级职称,Pharmacist's Full - senior Professional Title"
医疗类,医师执业证书,医师执业证书（临床）,100452,"0/100433/100451/100452","医师执业证书（临床）,临床执业医师证,临床执业医师资格证书,临床医师证,Physician Practice Certificate (Clinical)"
医疗类,医师执业证书,医师执业证书（中医）,100453,"0/100433/100451/100453","医师执业证书（中医）,中医执业医师,Physician's Practice Certificate (Traditional Chinese Medicine)"
医疗类,医师执业证书,医师执业证书（口腔）,100454,"0/100433/100451/100454","医师执业证书（口腔）,口腔执业医师,Physician's Practice Certificate (Stomatology)"
医疗类,医师执业证书,医师执业证书（公共卫生）,100455,"0/100433/100451/100455","医师执业证书（公共卫生）,公共执业医师,Physician Practitioner Certificate (Public Health)"
医疗类,验光师资格证,初级验光员资格证,100457,"0/100433/100456/100457","初级验光员资格证,Primary Optician Qualification Certificate"
医疗类,验光师资格证,中级验光员资格证,100458,"0/100433/100456/100458","中级验光员资格证,Intermediate optometrist qualification certificate"
医疗类,验光师资格证,高级验光员资格证,100459,"0/100433/100456/100459","高级验光员资格证,Senior optometrist qualification certificate"
医疗类,验光师资格证,验光技师资格证,100460,"0/100433/100456/100460","验光技师资格证,Optometry technician qualification certificate"
医疗类,验光师资格证,高级验光技师资格证,100461,"0/100433/100456/100461","高级验光技师资格证,Senior optometrist technician qualification certificate"
医疗类,母婴护理师,初级母婴护理师,100463,"0/100433/100462/100463","初级母婴护理师,Primary Maternal - Infant Nurse"
医疗类,母婴护理师,中级母婴护理师,100464,"0/100433/100462/100464","中级母婴护理师,Intermediate Maternal - Infant Nurse"
医疗类,母婴护理师,高级母婴护理师,100465,"0/100433/100462/100465","高级母婴护理师,Advanced Maternal - Infant Nurse"
医疗类,护士职称,护士初级职称,100467,"0/100433/100466/100467","护士初级职称,Nurse's Primary Professional Title"
医疗类,护士职称,护士中级职称,100468,"0/100433/100466/100468","护士中级职称,Nurse's Intermediate Professional Title"
医疗类,护士职称,护士副高级职称,100469,"0/100433/100466/100469","护士副高级职称,Nurse associate senior professional title"
医疗类,护士职称,护士高级职称,100470,"0/100433/100466/100470","护士高级职称,Nurse's Full - senior Professional Title"
医疗类,中药调剂员资格证,中药调剂员初级,100472,"0/100433/100471/100472","中药调剂员初级,Primary Traditional Chinese Medicine Dispenser"
医疗类,中药调剂员资格证,中药调剂员中级,100473,"0/100433/100471/100473","中药调剂员中级,Intermediate Traditional Chinese Medicine"
医疗类,中药调剂员资格证,中药调剂员高级,100474,"0/100433/100471/100474","中药调剂员高级,Senior Traditional Chinese Medicine"
医疗类,--,母婴保健技术考核合格证书,100475,"0/100433/100437/100475","母婴保健技术考核合格证书,Maternal - Infant Health - care Technology Assessment Qualification Certificate"
医疗类,康复理疗师专业技能证书,助理康复理疗师,100477,"0/100433/100476/100477","助理康复理疗师,Assistant Rehabilitation Therapist"
医疗类,康复理疗师专业技能证书,康复理疗师,100478,"0/100433/100476/100478","康复理疗师,Rehabilitation therapist"
医疗类,康复理疗师专业技能证书,高级康复理疗师,100479,"0/100433/100476/100479","高级康复理疗师,Senior Rehabilitation Therapist"
